CustomerID,Freq,SaleAmount,ElapsedDays,ClusterLabel
17867,68,1157.8700000000001,29,2
17869,40,428.18,106,2
17870,270,1865.89,1,1
17871,10,155.9,204,0
17873,43,1848.96,79,2
17874,46,683.46,184,2
17877,12,237.61,169,0
17878,26,379.45,43,3
17879,6,178.51999999999998,173,0
17880,26,458.92,364,0
17881,8,133.35000000000002,303,0
17883,142,664.34,2,1
17884,113,695.0699999999999,3,3
17885,53,156.34,11,3
17886,102,869.28,31,2
17887,10,111.35,128,0
17888,65,716.0,20,3
17889,20,201.37,211,0
17890,91,586.89,322,2
17891,34,203.85999999999999,161,0
17892,28,244.1,55,0
17893,15,107.21,224,0
17894,192,1118.96,71,2
17895,15,95.45,43,0
17896,2,256.32,22,0
17897,108,541.8100000000001,172,2
17898,28,152.06,84,0
17899,31,154.55,158,0
17900,6,112.19999999999999,189,0
17901,19,110.38,28,3
17904,34,181.07,20,3
17905,33,798.99,70,2
17906,12,72.9,246,0
17908,54,232.03,373,0
17911,39,366.23,8,3
17912,37,310.06,309,0
17913,58,408.65,58,2
17914,75,329.36,3,3
17917,92,335.03,44,2
17919,23,1304.04,87,2
17920,665,4119.5,3,1
17921,142,820.23,63,2
17923,1,207.50000000000003,281,0
17924,31,2962.5,11,3
17925,1,244.08,372,0
17926,21,397.29,132,0
17928,23,212.54,44,0
17929,5,843.0,10,3
17930,39,1740.48,35,2
17931,65,408.36,133,2
17932,90,1331.57,28,2
17934,21,704.25,51,3
17935,29,145.79,137,0
17936,72,380.13,4,3
17937,43,4301.22,8,1
17939,12,99.14,159,0
17940,18,4020.04,48,2
17941,2,304.56,130,0
17942,2,77.50000000000001,7,3
17946,20,149.57999999999998,232,0
17947,9,176.68,36,0
17948,1,358.56000000000006,146,0
17949,70,58510.48,0,1
17950,71,482.2,71,2
17951,20,1008.5400000000001,39,3
17954,477,2314.13,4,1
17955,19,557.3,198,0
17956,1,12.75,248,0
17957,31,111.68,65,0
17958,7,508.4599999999999,116,0
17960,26,73.78,170,0
17961,249,1296.44,20,1
17962,34,102.41,141,0
17964,98,463.21,31,2
17965,325,2599.19,37,1
17966,68,1098.43,37,2
17967,42,112.27,371,0
17968,81,265.1,373,0
17969,14,228.2,165,0
17970,29,562.79,210,0
17972,30,135.19,241,0
17973,15,337.04,51,0
17974,165,703.99,24,2
17975,293,4483.26,14,1
17976,57,321.79,371,0
17977,21,288.14,28,3
17978,12,300.91999999999996,364,0
17979,138,732.41,35,2
17980,30,811.45,165,2
17984,48,152.68,144,0
17985,21,631.35,21,3
17986,1,20.8,55,0
17987,13,198.57,184,0
17988,38,201.12,11,3
17990,29,630.84,236,0
17991,5,93.35,224,0
17994,79,674.89,121,2
17995,2,76.1,281,0
17997,164,1962.46,73,2
17999,91,380.39,36,2
18001,57,415.13,11,3
18004,37,157.92,361,0
18005,53,226.47,3,3
18006,22,444.68,22,3
18008,30,2116.19,69,2
18009,31,247.39,234,0
18010,14,174.8,256,0
18011,28,102.78999999999999,372,0
18013,31,187.29,154,0
18014,30,162.22,27,3
18015,46,120.03,3,3
18016,122,1477.66,31,2
18017,3,523.0,80,0
18018,29,122.14,107,0
18019,5,38.45,51,0
18022,164,612.72,35,2
18024,21,389.78,152,0
18027,21,115.31,98,0
18030,9,230.64999999999998,3,3
18032,5,73.5,333,0
18033,33,93.82000000000001,64,0
18034,110,418.68,21,3
18035,49,713.89,35,2
18036,94,403.12,31,2
18037,19,70.02,153,0
18040,19,357.20000000000005,18,3
18041,458,4097.37,11,1
18042,7,165.04999999999998,53,0
18043,115,529.29,24,2
18044,127,2088.6,3,1
18045,43,178.34,44,3
18048,7,172.29000000000002,202,0
18050,5,74.4,358,0
18053,20,300.02,70,0
18055,358,6761.34,6,1
18056,19,363.65,287,0
18058,3,170.16,9,3
18059,18,306.46,22,3
18061,46,2119.41,21,2
18062,27,720.52,172,2
18064,7,814.0,132,0
18065,137,2392.83,5,1
18066,10,318.0,74,0
18067,37,396.33,39,3
18068,1,101.69999999999999,288,0
18069,457,2009.24,25,1
18071,25,453.0,257,0
18072,18,247.44,185,0
18073,72,3859.82,113,2
18074,13,489.6,373,0
18075,142,2611.75,22,1
18077,223,2584.41,7,1
18078,29,336.13,216,0
18079,123,3613.15,44,2
18080,2,1231.5,18,3
18081,17,343.45,35,3
18082,70,680.84,25,2
18084,1,90.47999999999999,15,0
18085,29,689.95,329,0
18086,7,101.34,273,0
18087,2,4055.7199999999993,97,0
18088,37,166.03,60,0
18092,89,9068.26,1,1
18093,36,2106.52,92,2
18094,70,3017.3,81,2
18095,21,580.0500000000001,312,0
18096,196,849.06,11,1
18097,106,2662.4,7,1
18099,19,168.31,126,0
18101,40,222.4,10,3
18102,431,259657.3,0,1
18104,38,754.64,36,2
18105,18,113.48000000000002,37,0
18106,37,421.9,329,0
18108,17,271.0,253,0
18109,441,8004.92,1,1
18110,37,198.8,19,3
18112,26,352.69,11,3
18113,1,76.32000000000001,368,0
18114,28,220.1,289,0
18116,371,1403.1100000000001,67,2
18117,72,315.65,25,3
18118,1263,5625.08,10,1
18119,29,180.7,367,0
18120,17,111.15,213,0
18121,31,653.3,148,2
18122,357,1793.06,7,1
18123,34,574.4399999999999,23,3
18125,192,1131.75,29,2
18126,52,200.92000000000002,60,3
18127,46,347.08,18,3
18129,14,112.55000000000001,242,0
18130,70,1059.39,14,3
18133,1,931.4999999999999,211,0
18135,20,681.9100000000001,28,3
18136,38,784.33,62,2
18138,8,152.65,294,0
18139,159,8438.34,17,1
18142,15,1019.52,156,0
18143,61,1000.16,116,2
18144,43,2888.75,7,1
18145,221,2861.55,12,1
18146,10,160.35000000000002,140,0
18147,7,179.33999999999997,45,0
18149,16,612.0799999999999,50,3
18150,37,566.58,31,3
18151,38,653.35,134,2
18154,21,399.19,2,3
18155,25,371.62,74,0
18156,122,675.64,12,3
18158,34,453.4,8,3
18159,23,530.15,300,0
18160,39,638.0600000000001,56,2
18161,80,1618.69,14,1
18164,24,399.65000000000003,36,3
18165,10,302.46000000000004,176,0
18167,37,1384.8600000000001,22,2
18168,130,1160.04,175,2
18169,9,202.65,60,0
18170,38,980.31,32,2
18171,54,1231.31,58,2
18172,189,7561.68,14,1
18173,31,2106.84,86,2
18174,1,104.0,6,3
18176,30,476.35,357,0
18177,73,1340.8700000000001,30,2
18178,97,1590.81,128,2
18179,90,1793.17,8,1
18180,119,1843.75,4,1
18181,41,366.85,23,3
18183,37,632.07,226,2
18184,1,49.8,14,0
18185,17,304.25,248,0
18188,71,2001.04,14,1
18189,68,1090.24,77,2
18190,15,284.46000000000004,191,0
18191,7,207.79999999999998,261,0
18192,45,957.97,71,2
18193,16,243.76,164,0
18194,7,973.8399999999999,81,0
18196,139,686.63,94,2
18198,159,5425.56,3,1
18200,30,150.35,105,0
18202,68,1396.99,199,2
18203,19,160.42000000000002,156,0
18204,192,1975.35,70,2
18205,32,517.36,35,3
18209,8,139.10000000000002,28,0
18210,134,2621.38,1,1
18211,42,600.07,25,3
18212,34,216.07,325,0
18213,15,232.48000000000002,236,0
18215,13,299.34000000000003,88,0
18216,26,481.75,30,3
18217,31,621.75,28,3
18218,20,641.92,210,0
18219,114,2069.77,2,1
18220,2,305.28000000000003,226,0
18221,64,1041.61,21,2
18222,19,443.0,92,0
18223,272,6484.54,4,1
18224,10,158.95000000000002,263,0
18225,269,5504.96,2,1
18226,242,5228.05,43,1
18227,5,93.75,217,0
18228,30,779.9,56,2
18229,164,7276.900000000001,11,1
18230,86,2810.2000000000003,8,1
18231,123,2071.77,191,2
18232,37,592.97,81,2
18233,1,440.0,325,0
18235,104,1796.48,71,2
18236,49,882.24,29,2
18237,61,987.1,2,3
18239,88,1561.6100000000001,218,2
18240,6,422.58,45,0
18241,104,2073.09,9,1
18242,78,2232.4900000000002,71,2
18245,175,2567.06,6,1
18246,4,596.1,23,3
18248,47,804.02,122,2
18249,8,95.34,16,3
18250,21,349.27,309,0
18251,16,4314.72,86,2
18252,94,518.27,50,2
18255,6,103.3,88,0
18257,118,2337.63,38,2
18259,42,2338.6000000000004,24,2
18260,133,2628.35,172,2
18261,21,324.24,42,3
18262,13,149.48,139,0
18263,61,1213.1599999999999,25,2
18265,46,801.51,71,2
18268,1,25.5,133,0
18269,7,168.6,365,0
18270,11,283.15,37,0
18272,166,3078.58,2,1
18273,3,204.0,1,3
18274,11,175.92,29,0
18276,14,335.86,43,0
18277,8,110.38,57,0
18278,9,173.9,73,0
18280,10,180.60000000000002,277,0
18281,7,80.82,180,0
18282,12,178.05,7,3
18283,721,2045.53,3,1
18287,70,1837.28,42,2
